gap scan: 878 TUs, 24 flags, jobs=12, replay-every=0
  capture cache: <HOME>/.cache/c2rs/capture
provenance:
  c2-rs      a80ed05b935b (DIRTY)  <HOME>/code/milohax/c2-rs/.claude/worktrees/agent-a3f0472b8c89103d4
         15           eh-migrate|eh-state0|eh-multi
          3           eh-migrate|eh-partial|eh-partial
  grammar completeness (decode-only): 2417794 of 2417794 bodies read
    1092199 ( 45.2%)  complete-none                   blocked 1092199
     707728 ( 29.3%)  complete-in-class               blocked       0
     277189 ( 11.5%)  complete-more:grammar           blocked  277189
     146591 (  6.1%)  complete-unmeasured:grammar     blocked  146591
     104498 (  4.3%)  complete-whole:grammar          blocked  104498
      59831 (  2.5%)  complete-partial:segment-end    blocked   59831
      29758 (  1.2%)  complete-whole:segment-end      blocked   29758
    grammar-COMPLETE and blocked, both producers summed: 134256
  body dispatch (which recognizer claimed the body, decode-only): 2417794 of 2417794 bodies tagged on the dispatch axis, 2417794 on the production axis
     712179 ( 29.5%)  disp-assign                       blocked  712179
     384900 ( 15.9%)  disp-expr-load                    blocked  384900
     315305 ( 13.0%)  disp-plain-call                   blocked  288868
     185984 (  7.7%)  disp-expr-lit                     blocked  185984
     175189 (  7.2%)  disp-indirect-load-leaf           blocked       0
     120766 (  5.0%)  disp-empty-body                   blocked   21292
      91864 (  3.8%)  disp-body-byte                    blocked   91864
      84039 (  3.5%)  disp-fp-tail-call                 blocked       0
      62461 (  2.6%)  disp-member-call                  blocked    1774
      57070 (  2.4%)  disp-straight-line                blocked   11431
      56012 (  2.3%)  disp-store-run                    blocked       0
      41368 (  1.7%)  disp-addr-leaf                    blocked       0
      40870 (  1.7%)  disp-ptr-identity-leaf            blocked       0
      35486 (  1.5%)  disp-empty-dtor-delegation        blocked       0
      33358 (  1.4%)  disp-store-leaf                   blocked       0
       9494 (  0.4%)  disp-formals-width                blocked    9494
       5866 (  0.2%)  disp-empty-ctor-base-delegation   blocked       0
       2289 (  0.1%)  disp-global-store-leaf            blocked    2280
       2254 (  0.1%)  disp-ctor-forward-call            blocked       0
       1001 (  0.0%)  disp-float-leaf                   blocked       0
          8 (  0.0%)  disp-store-run-call               blocked       0
          4 (  0.0%)  disp-cond-tail-pair               blocked       0
          4 (  0.0%)  disp-float-walk-loop              blocked       0
          2 (  0.0%)  disp-guard-chain-shared-tail      blocked       0
          2 (  0.0%)  disp-guard-ret-chain              blocked       0
          2 (  0.0%)  disp-if-call-join                 blocked       0
          2 (  0.0%)  disp-pool-free-list               blocked       0
          1 (  0.0%)  disp-alloc-init-or-fail           blocked       0
          1 (  0.0%)  disp-close-call-chain             blocked       0
          1 (  0.0%)  disp-cmp-shift-or                 blocked       0
          1 (  0.0%)  disp-fp-store-diamond             blocked       0
          1 (  0.0%)  disp-json-utf8-copy               blocked       0
          1 (  0.0%)  disp-memcpy-tail                  blocked       0
          1 (  0.0%)  disp-nonce-add-run                blocked       0
          1 (  0.0%)  disp-osf-handle-guard             blocked       0
          1 (  0.0%)  disp-pool-ctor-chain              blocked       0
          1 (  0.0%)  disp-ptr-walk-loop                blocked       0
          1 (  0.0%)  disp-static-scan-loop             blocked       0
          1 (  0.0%)  disp-store-run-bind               blocked       0
          1 (  0.0%)  disp-xlrc-create-guard            blocked       0
          1 (  0.0%)  disp-xtea-encrypt-loop            blocked       0
          1 (  0.0%)  disp-xtea-round-loop              blocked       0
    blocked residue of the arms that never enter a member-call production:
     154960           disp-expr-load|BLOCKED|expr-op-0x30
      96794           disp-expr-lit|BLOCKED|expr-intrinsic-base-member-addr
      45995           disp-body-byte|BLOCKED|body-cflow-label
      45982           disp-plain-call|BLOCKED|expr-call-in-expr-op-0x9B
      42746           disp-plain-call|BLOCKED|expr-load-type-8645
      40633           disp-plain-call|BLOCKED|expr-load-type-8885
      35443           disp-expr-load|BLOCKED|expr-brtrue
      27059           disp-body-byte|BLOCKED|body-0x9B
      26902           disp-expr-load|BLOCKED|expr-op-0x32
      24383           disp-plain-call|BLOCKED|expr-op-0x64
      22165           disp-plain-call|BLOCKED|expr-intrinsic-memset
      19274           disp-plain-call|BLOCKED|call-arg-multi-sym:mid
      18800           disp-body-byte|BLOCKED|body-0x67
      18593           disp-expr-load|BLOCKED|expr-cmp-eq
      17989           disp-expr-lit|BLOCKED|expr-intrinsic-base-upcast
      17826           disp-plain-call|BLOCKED|call-arg-multi-sym:eof
      17733           disp-expr-load|BLOCKED|expr-load-type-8645
      13175           disp-empty-body|BLOCKED|return-scope-close-cflow-label
      11899           disp-plain-call|BLOCKED|expr-intrinsic-0xDF
      11569           disp-expr-load|BLOCKED|expr-brfalse
      10684           disp-expr-load|BLOCKED|expr-cmp-ne
      10631           disp-expr-load|BLOCKED|expr-call-in-expr-data-addr-then-off-add-whole
      10323           disp-plain-call|BLOCKED|call-ref-cflow-jump
      10280           disp-expr-load|BLOCKED|expr-ptr-arith:mid
  member-call production first blocker (decode-only): 0 bodies entered a production, declined, and reached NO tagged bail — the tag-coverage residue (target 0)
    1640856 ( 67.9%)  prod-not-entered                  blocked  993833
     159260 (  6.6%)  tail-void-body-does-not-end-at-the-call  blocked  159260
     133585 (  5.5%)  tail-recv-not-a-plain-b9-load/no-b9-this-adjust  blocked  133585
      97682 (  4.0%)  tail-recv-not-a-plain-b9-load/then-off-add  blocked   97680
      84822 (  3.5%)  tail-argument-not-in-the-operand-vocabulary  blocked   84822
      60748 (  2.5%)  prod-accepted                     blocked      61
      29404 (  1.2%)  framed-result-not-consumed-by-a-literal-post-op  blocked   29404
      24880 (  1.0%)  tail-object-receiver-is-not-a-tail-call  blocked   24880
      20724 (  0.9%)  tail-recv-not-a-plain-b9-load/b9-not-a-ptr4  blocked   20717
      16736 (  0.7%)  chain-recv-not-a-plain-b9-load/no-b9-plain-call  blocked   16736
      15671 (  0.6%)  tail-recv-not-a-plain-b9-load/then-dynamic-cast  blocked   15671
      14814 (  0.6%)  tail-recv-not-a-plain-b9-load/no-b9-base-downcast  blocked   14814
      13591 (  0.6%)  chain-innermost-argument-not-in-the-operand-vocabulary  blocked   13591
      13204 (  0.5%)  tail-recv-not-a-plain-b9-load/no-b9-base-member-addr  blocked   13204
      11503 (  0.5%)  tail-recv-not-a-plain-b9-load/then-operand-load  blocked   11503
       8591 (  0.4%)  tail-recv-not-a-plain-b9-load/no-b9-stmt-end  blocked    8591
       6804 (  0.3%)  tail-recv-not-a-plain-b9-load/then-store  blocked    6801
       6728 (  0.3%)  tail-recv-not-a-plain-b9-load/no-b9-literal  blocked    6722
       6651 (  0.3%)  chain-link-does-not-bind-the-previous-result  blocked    6651
       6524 (  0.3%)  tail-recv-not-a-plain-b9-load/then-deref-load  blocked    6524
       6109 (  0.3%)  chain-recv-not-a-plain-b9-load/no-b9-this-adjust  blocked    6109
       6093 (  0.3%)  tail-recv-not-a-plain-b9-load/no-b9-temp-bind  blocked    6093
       6063 (  0.3%)  chain-recv-not-a-plain-b9-load/no-b9-off-add  blocked    6063
       5183 (  0.2%)  chain-tail-designator-has-no-result-type  blocked    5183
       4370 (  0.2%)  tail-recv-not-a-plain-b9-load/no-b9-convert  blocked    4370
       2460 (  0.1%)  chain-link-argument-not-in-the-operand-vocabulary  blocked    2460
       2389 (  0.1%)  chain-recv-not-a-plain-b9-load/then-off-add  blocked    2389
       1713 (  0.1%)  prod-committed-refusal            blocked    1713
       1470 (  0.1%)  chain-returned-body-does-not-end-at-the-call  blocked    1470
       1350 (  0.1%)  tail-recv-not-a-plain-b9-load/no-b9-vbase-upcast  blocked    1350
       1325 (  0.1%)  tail-recv-not-a-plain-b9-load/then-call-in-expr  blocked    1325
       1243 (  0.1%)  tail-returned-body-does-not-end-at-the-call  blocked    1243
        920 (  0.0%)  cmp-two-results-not-consumed-by-a-relation  blocked     920
        885 (  0.0%)  tail-recv-not-a-plain-b9-load/no-b9-off-add  blocked     885
        834 (  0.0%)  chain-recv-not-a-plain-b9-load/no-b9-convert  blocked     834
        726 (  0.0%)  chain-void-body-does-not-end-at-the-call  blocked     726
        714 (  0.0%)  tail-recv-not-a-plain-b9-load/no-b9-intrinsic-other  blocked     714
        492 (  0.0%)  tail-recv-not-a-plain-b9-load/no-b9-dynamic-cast  blocked     492
        343 (  0.0%)  chain-recv-not-a-plain-b9-load/no-b9-base-member-addr  blocked     343
        235 (  0.0%)  tail-recv-not-a-plain-b9-load/no-b9-virtual  blocked     235
         17 (  0.0%)  chain-recv-not-a-plain-b9-load/no-b9-chain-bind  blocked      17
         14 (  0.0%)  chain-recv-not-a-plain-b9-load/no-b9-virtual  blocked      14
         11 (  0.0%)  chain-recv-not-a-plain-b9-load/no-b9-vbase-upcast  blocked      11
          9 (  0.0%)  tail-recv-not-a-plain-b9-load/no-b9-base-upcast  blocked       9
          8 (  0.0%)  chain-recv-not-a-plain-b9-load/no-b9-temp-bind  blocked       8
          8 (  0.0%)  tail-recv-not-a-plain-b9-load/then-literal  blocked       8
          6 (  0.0%)  chain-body-does-not-end-at-the-call  blocked       6
          6 (  0.0%)  chain-recv-not-a-plain-b9-load/b9-not-a-ptr4  blocked       6
          6 (  0.0%)  chain-recv-not-a-plain-b9-load/no-b9-base-downcast  blocked       6
          3 (  0.0%)  chain-more-methods-than-the-link-bound  blocked       3
          3 (  0.0%)  cmp-second-recv-not-a-plain-b9-load/no-b9-call-in-expr  blocked       3
          2 (  0.0%)  cmp-second-recv-not-a-plain-b9-load/then-off-add  blocked       2
          1 (  0.0%)  chain-recv-not-a-plain-b9-load/no-b9-literal  blocked       1
          1 (  0.0%)  chain-recv-not-a-plain-b9-load/no-b9-store  blocked       1
          1 (  0.0%)  cmp-relation-result-not-annotated-bool  blocked       1
          1 (  0.0%)  cmp-second-recv-not-a-plain-b9-load/no-b9-this-adjust  blocked       1
          1 (  0.0%)  tail-recv-not-a-plain-b9-load/no-b9-vbase-member-addr  blocked       1
          1 (  0.0%)  tail-recv-not-a-plain-b9-load/then-intrinsic-other  blocked       1
     133585           tail-recv-not-a-plain-b9-load/no-b9-this-adjust|BLOCKED|expr-intrinsic-this-adjust
     101970           tail-void-body-does-not-end-at-the-call|BLOCKED|expr-call-in-expr-recv-load-then-bit-and-and-branch-more
      23667           tail-object-receiver-is-not-a-tail-call|BLOCKED|expr-call-in-expr-recv-object-then-branch-brfalse
      20174           tail-recv-not-a-plain-b9-load/then-off-add|BLOCKED|expr-call-in-expr-recv-field-off0-then-deref-load-more
      19898           tail-recv-not-a-plain-b9-load/then-off-add|BLOCKED|expr-op-0x30
      18890           tail-void-body-does-not-end-at-the-call|BLOCKED|expr-call-in-expr-recv-object-then-call-recv-object-more
      17834           tail-argument-not-in-the-operand-vocabulary|BLOCKED|expr-call-in-expr-recv-load-then-call-recv-load-and-deref-load-more
      17358           tail-argument-not-in-the-operand-vocabulary|BLOCKED|expr-call-in-expr-recv-load-then-intrinsic-call
      15671           tail-recv-not-a-plain-b9-load/then-dynamic-cast|BLOCKED|expr-intrinsic-dynamic-cast
      15428           tail-argument-not-in-the-operand-vocabulary|BLOCKED|expr-call-in-expr-recv-load-then-deref-load-more
      14822           tail-recv-not-a-plain-b9-load/then-off-add|BLOCKED|expr-call-in-expr-recv-field-whole
      14814           tail-recv-not-a-plain-b9-load/no-b9-base-downcast|BLOCKED|expr-intrinsic-base-downcast
      14226           tail-recv-not-a-plain-b9-load/b9-not-a-ptr4|BLOCKED|expr-brfalse
      13204           tail-recv-not-a-plain-b9-load/no-b9-base-member-addr|BLOCKED|expr-intrinsic-base-member-addr
      11798           tail-void-body-does-not-end-at-the-call|BLOCKED|expr-call-in-expr-recv-load-whole
       9696           tail-void-body-does-not-end-at-the-call|BLOCKED|expr-call-in-expr-recv-load-then-call-data-addr-1sym-whole
       8756           tail-argument-not-in-the-operand-vocabulary|BLOCKED|expr-call-in-expr-recv-object-then-call-nested-call-and-call-whole2
       8591           tail-recv-not-a-plain-b9-load/no-b9-stmt-end|BLOCKED|expr-op-0x41
       6524           tail-recv-not-a-plain-b9-load/then-deref-load|BLOCKED|expr-op-0x30
       6182           tail-recv-not-a-plain-b9-load/then-operand-load|BLOCKED|expr-ptr-arith:mid

  top capture-fail reasons:
        3 x C1083
        2 x C1189
        2 x C2084
        1 x C2065

  top vocab gaps:
      845 x il function decode failed

  gate FIRST refusal, over the 845 TUs `IlBundle::decodes()` rejects (c2_il::func::diag; a first cause is what a repair is guaranteed to move, the ALSO column is what it would still owe):
      819 x gl-stop-26-introduced              (also fires on 831 TUs total)
       13 x drectve-not-boilerplate            (also fires on 13 TUs total)
       11 x bind-record-count-ne-segments      (also fires on 12 TUs total)
        2 x body-out-of-class                  (also fires on 845 TUs total)

  `.gl` BODY-START COVERAGE — can `Bindings::per_record` bind this TU at all?
       29 TUs where `.gl` spells a body-start for EVERY `.ex` segment
      841 TUs where it does not — 954541 segments across them can bind to NO record, whatever the framing
        8 TUs with no `.ex` or no `.gl` (the field is null, which is not zero)
        6193 of 9278   src/lazer/meta_ham/ProfileMgr.cpp
        6660 of 9714   src/lazer/game/BustAMovePanel.cpp
        6315 of 9364   src/lazer/game/PresenceMgr.cpp
        6588 of 9632   src/lazer/meta_ham/HamUI.cpp
        6677 of 9695   src/lazer/game/Game.cpp
        6099 of 9088   src/App.cpp
        6707 of 9635   src/lazer/meta_ham/PracticeChoosePanel.cpp
        6272 of 9186   src/lazer/meta_ham/MetaPanel.cpp
        6239 of 9142   src/lazer/game/GamePanel.cpp
        6194 of 9079   src/lazer/meta_ham/MetagameRank.cpp
      … and 831 more

  SELECTIVE BINDING (`Bindings::selective`) — how many TUs can bind a SUBSET, and is the subset SOUND?
       22 TUs whose records are 1:1 with the segments (the incumbent contract; `per_record` is this case)
       12 TUs where a record NAMES some but not all segments — the selective population
        0 of those pass the TOTALITY clause (every `.gl` run that could be a COFF symbol name is claimed), i.e. MAY bind today
        9 blocked by an unclaimed MANGLED run ·     8 blocked by an unclaimed run that FITS the 8-byte inline name field (board #1721's hole, and the shape
          `work/w-small/probe/l1_counterexample.cpp` measured as `Port=Mismatch @ offset 8`)
    IS `emitted ⊆ named`?  134 of 162205 emitted symbols carry a `.gl` record the GATE BINDS (157642 named by a walk-free scan at the same framing, 157642 at the window-free one).
      TUs with any emitted symbol whose emit set is ENTIRELY named, 865 in the denominator — the CEILING on a selective binding, decomposed:
           40  scan, INCUMBENT framing  (`codec::gl_offset_framed`, no walk)
